ID,RoadUser_ID
8590,219
8591,383
8592,10
8593,519
8594,795
8595,179
8596,426
8597,134
8598,229
8599,228
8600,628
8601,102
8602,653
8603,92
8604,15
8605,369
8606,298
8607,186
8608,68
8609,244
8610,12
8611,365
8612,50
8613,210
8614,284
8615,198
8616,470
8617,696
8618,650
8619,48
8620,259
8621,175
8622,187
8623,280
8624,431
8625,470
8626,411
8627,65
8628,191
8629,200
8630,296
8631,246
8632,576
8633,285
8634,716
8635,277
8636,210
8637,496
8638,564
8639,4
8640,132
8641,287
8642,320
8643,32
8644,359
8645,126
8646,775
8647,309
8648,298
8649,522
8650,70
8651,492
8652,377
8653,57
8654,517
8655,24
8656,248
8657,371
8658,145
8659,13
8660,83
8661,12
8662,494
8663,216
8664,156
8665,73
8666,77
8667,68
8668,483
8669,473
8670,183
8671,6
8672,219
8673,242
8674,367
8675,47
8676,424
8677,269
8678,271
8679,17
8680,28
8681,432
8682,68
8683,573
8684,90
8685,267
8686,246
8687,12
8688,121
8689,217
8690,193
8691,320
8692,97
8693,651
8694,796
8695,57
8696,258
8697,478
8698,8
8699,148
8700,44
8701,155
8702,136
8703,797
8704,296
8705,310
8706,264
8707,227
8708,401
8709,145
8710,336
8711,191
8712,218
8713,161
8714,328
8715,161
8716,62
8717,516
8718,121
8719,59
8720,139
8721,69
8722,334
8723,45
8724,176
8725,439
8726,175
8727,264
8728,38
8729,136
8730,62
8731,304
8732,152
8733,418
8734,649
8735,460
8736,105
8737,688
8738,69
8739,201
8740,200
8741,148
8742,202
8743,280
8744,592
8745,191
8746,366
8747,191
8748,118
8749,516
8750,254
8751,83
8752,62
8753,226
8754,68
8755,331
8756,194
8757,57
8758,296
8759,83
8760,114
8761,96
8762,20
8763,384
8764,15
8765,616
8766,83
8767,460
8768,185
8769,202
8770,24
8771,153
8772,628
8773,72
8774,7
8775,521
8776,107
8777,473
8778,105
8779,284
8780,198
8781,15
8782,388
8783,72
8784,637
8785,380
8786,152
8787,516
8788,201
8789,210
8790,293
8791,164
8792,383
8793,798
8794,367
8795,309
8796,67
8797,501
8798,211
8799,415
8800,31
8801,686
8802,426
8803,334
8804,252
8805,69
8806,17
8807,171
8808,12
8809,75
8810,426
8811,356
8812,30
8813,62
8814,196
8815,45
8816,176
8817,799
8818,423
8819,186
8820,30
8821,688
8822,68
8823,433
8824,607
8825,210
8826,269
8827,303
8828,320
8829,413
8830,18
8831,550
8832,378
8833,55
8834,105
8835,420
8836,70
8837,199
8838,530
8839,438
8840,57
8841,139
8842,547
8843,32
8844,22
8845,201
8846,61
8847,118
8848,168
8849,315
8850,12
8851,56
8852,326
8853,15
8854,65
8855,371
8856,8
8857,102
8858,768
8859,361
8860,210
8861,55
8862,339
8863,242
8864,248
8865,62
8866,311
8867,475
8868,17
8869,72
8870,45
8871,98
8872,503
8873,264
8874,318
8875,280
8876,517
8877,208
8878,378
8879,194
8880,322
8881,309
8882,273
8883,195
8884,735
8885,66
8886,545
8887,284
8888,436
8889,210
8890,67
8891,20
8892,280
8893,68
8894,234
8895,11
8896,455
8897,800
8898,77
8899,15
8900,524
8901,620
8902,33
8903,414
8904,65
8905,162
8906,110
8907,69
8908,520
8909,12
8910,224
8911,596
8912,594
8913,97
8914,202
8915,134
8916,47
8917,154
8918,575
8919,168
8920,409
8921,70
8922,276
8923,692
8924,236
8925,322
8926,258
8927,56
8928,309
8929,33
8930,216
8931,26
8932,710
8933,20
8934,15
8935,32
8936,65
8937,69
8938,59
8939,57
8940,599
8941,89
8942,181
8943,381
8944,99
8945,252
8946,632
8947,229
8948,217
8949,466
8950,194
8951,176
8952,529
8953,341
8954,289
8955,59
8956,422
8957,732
8958,24
8959,55
8960,501
8961,24
8962,263
8963,260
8964,754
8965,801
8966,31
8967,395
8968,72
8969,196
8970,256
8971,364
8972,584
8973,44
8974,410
8975,254
8976,789
8977,53
8978,436
8979,210
8980,216
8981,296
8982,590
8983,63
8984,390
8985,330
8986,174
8987,17
8988,3
8989,57
8990,338
8991,226
8992,37
8993,802
8994,110
8995,658
8996,400
8997,203
8998,12
8999,59
9000,280
9001,498
9002,650
9003,67
9004,504
9005,473
9006,280
9007,147
9008,98
9009,276
9010,310
9011,712
9012,600
9013,803
9014,345
9015,33
9016,184
9017,59
9018,4
9019,68
9020,586
9021,309
9022,3
9023,376
9024,98
9025,121
9026,168
9027,384
9028,148
9029,656
9030,216
9031,20
9032,24
9033,42
9034,228
9035,69
9036,78
9037,53
9038,83
9039,309
9040,275
9041,50
9042,284
9043,45
9044,111
9045,252
9046,152
9047,252
9048,609
9049,169
9050,449
9051,111
9052,666
9053,463
9054,474
9055,104
9056,229
9057,156
9058,128
9059,147
9060,32
9061,214
9062,216
9063,17
9064,264
9065,586
9066,167
9067,96
9068,518
9069,272
9070,275
9071,222
9072,2
9073,223
9074,57
9075,326
9076,459
9077,514
9078,339
9079,12
9080,132
9081,359
9082,51
9083,213
9084,429
9085,633
9086,44
9087,582
9088,162
9089,33
9090,391
9091,19
9092,371
9093,148
9094,20
9095,69
9096,359
9097,98
9098,98
9099,318
9100,148
9101,138
9102,32
9103,89
9104,63
9105,422
9106,77
9107,92
9108,322
9109,186
9110,202
9111,156
9112,405
9113,226
9114,175
9115,692
9116,351
9117,252
9118,32
9119,436
9120,65
9121,90
9122,24
9123,216
9124,392
9125,269
9126,169
9127,558
9128,56
9129,59
9130,391
9131,57
9132,108
9133,17
9134,296
9135,92
9136,435
9137,632
9138,185
9139,217
9140,324
9141,29
9142,460
9143,392
9144,221
9145,119
9146,105
9147,259
9148,415
9149,203
9150,229
9151,31
9152,55
9153,153
9154,111
9155,74
9156,194
9157,130
9158,170
9159,389
9160,249
9161,72
9162,424
9163,90
9164,319
9165,77
9166,465
9167,250
9168,250
9169,48
9170,57
9171,804
9172,37
9173,805
9174,440
9175,147
9176,273
9177,514
9178,203
9179,187
9180,296
9181,285
9182,449
9183,390
9184,248
9185,582
9186,198
9187,203
9188,764
9189,480
9190,70
9191,57
9192,42
9193,309
9194,156
9195,58
9196,105
9197,267
9198,124
9199,494
9200,37
9201,144
9202,511
9203,70
9204,204
9205,59
9206,219
9207,130
9208,13
9209,70
9210,219
9211,98
9212,539
9213,229
9214,372
9215,120
9216,210
9217,217
9218,427
9219,160
9220,278
9221,656
9222,455
9223,151
9224,248
9225,32
9226,224
9227,258
9228,53
9229,73
9230,92
9231,202
9232,62
9233,410
9234,272
9235,471
9236,806
9237,537
9238,218
9239,69
9240,148
9241,264
9242,807
9243,17
9244,209
9245,147
9246,175
9247,613
9248,572
9249,1
9250,216
9251,499
9252,92
9253,424
9254,494
9255,267
9256,583
9257,97
9258,44
9259,219
9260,246
9261,45
9262,263
9263,56
9264,117
9265,307
9266,775
9267,38
9268,545
9269,116
9270,12
9271,32
9272,740
9273,116
9274,13
9275,72
9276,44
9277,62
9278,17
9279,349
9280,267
9281,17
9282,397
9283,388
9284,336
9285,496
9286,663
9287,361
9288,525
9289,207
9290,141
9291,196
9292,333
9293,105
9294,642
9295,104
9296,229
9297,70
9298,808
9299,164
9300,471
9301,420
9302,549
9303,410
9304,535
9305,272
9306,269
9307,345
9308,278
9309,147
9310,670
9311,233
9312,45
9313,104
9314,311
9315,180
9316,45
9317,63
9318,271
9319,111
9320,64
9321,139
9322,256
9323,72
9324,83
9325,181
9326,186
9327,667
9328,71
9329,218
9330,285
9331,12
9332,326
9333,92
9334,521
9335,263
9336,223
9337,186
9338,123
9339,31
9340,336
9341,115
9342,424
9343,433
9344,104
9345,65
9346,101
9347,194
9348,24
9349,202
9350,124
9351,408
9352,53
9353,210
9354,30
9355,177
9356,775
9357,439
9358,273
9359,7
9360,15
9361,367
9362,646
9363,391
9364,121
9365,344
9366,500
9367,224
9368,22
9369,112
9370,222
9371,345
9372,321
9373,111
9374,72
9375,73
9376,252
9377,116
9378,218
9379,228
9380,242
9381,263
9382,758
9383,170
9384,451
9385,339
9386,59
9387,227
9388,320
9389,20
9390,615
9391,229
9392,2
9393,115
9394,139
9395,550
9396,229
9397,258
9398,273
9399,355
9400,191
9401,365
9402,422
9403,107
9404,652
9405,707
9406,105
9407,149
9408,66
9409,45
9410,153
9411,139
9412,209
9413,116
9414,105
9415,32
9416,359
9417,189
9418,210
9419,74
9420,263
9421,36
9422,10
9423,514
9424,236
9425,55
9426,108
9427,496
9428,203
9429,479
9430,169
9431,237
9432,287
9433,13
9434,217
9435,414
9436,348
9437,219
9438,20
9439,554
9440,643
9441,500
9442,15
9443,138
9444,424
9445,115
9446,68
9447,492
9448,487
9449,56
9450,280
9451,692
9452,273
9453,619
9454,735
9455,143
9456,472
9457,472
9458,148
9459,414
9460,133
9461,186
9462,147
9463,208
9464,45
9465,162
9466,200
9467,121
9468,6
9469,56
9470,250
9471,338
9472,450
9473,280
9474,12
9475,71
9476,319
9477,358
9478,223
9479,200
9480,18
9481,642
9482,316
9483,328
9484,278
9485,67
9486,187
9487,305
9488,473
9489,208
9490,57
9491,55
9492,241
9493,170
9494,761
9495,77
9496,392
9497,592
9498,341
9499,400
9500,496
9501,130
9502,518
9503,191
9504,777
9505,147
9506,512
9507,422
9508,436
9509,275
9510,67
9511,62
9512,455
9513,324
9514,57
9515,73
9516,358
9517,507
9518,304
9519,450
9520,568
9521,252
9522,619
9523,275
9524,104
9525,125
9526,405
9527,98
9528,32
9529,280
9530,72
9531,200
9532,10
9533,394
9534,63
9535,210
9536,171
9537,742
9538,83
9539,194
9540,517
9541,73
9542,254
9543,123
9544,35
9545,295
9546,654
9547,405
9548,529
9549,272
9550,321
9551,55
9552,574
9553,65
9554,73
9555,203
9556,576
9557,252
9558,65
9559,267
9560,766
9561,252
9562,65
9563,336
9564,203
9565,53
9566,409
9567,544
9568,168
9569,121
9570,278
9571,203
9572,148
9573,168
9574,186
9575,228
9576,55
9577,255
9578,494
9579,170
9580,718
9581,6
9582,222
9583,253
9584,118
9585,656
9586,341
9587,160
9588,255
9589,228
9590,573
9591,57
9592,72
9593,473
9594,105
9595,110
9596,70
9597,809
9598,524
9599,686
9600,139
9601,2
9602,72
9603,628
9604,378
9605,15
9606,284
9607,367
9608,77
9609,73
9610,233
9611,371
9612,401
9613,152
9614,619
9615,191
9616,141
9617,208
9618,259
9619,284
9620,759
9621,176
9622,419
9623,153
9624,256
9625,183
9626,201
9627,309
9628,19
9629,712
9630,115
9631,70
9632,263
9633,161
9634,448
9635,657
9636,142
9637,153
9638,104
9639,46
9640,284
9641,70
9642,296
9643,391
9644,309
9645,112
9646,643
9647,362
9648,188
9649,472
9650,537
9651,593
9652,712
9653,517
9654,549
9655,517
9656,55
9657,527
9658,273
9659,718
9660,56
9661,259
9662,405
9663,57
9664,331
9665,280
9666,115
9667,734
9668,181
9669,692
9670,78
9671,267
9672,121
9673,551
9674,572
9675,330
9676,348
9677,450
9678,523
9679,27
9680,121
9681,97
9682,228
9683,42
9684,262
9685,390
9686,98
9687,560
9688,201
9689,412
9690,252
9691,242
9692,431
9693,419
9694,20
9695,97
9696,210
9697,263
9698,139
9699,188
9700,400
9701,166
9702,98
9703,31
9704,167
9705,92
9706,218
9707,97
9708,186
9709,148
9710,195
9711,422
9712,106
9713,175
9714,121
9715,4
9716,547
9717,73
9718,151
9719,24
9720,317
9721,1
9722,215
9723,413
9724,318
9725,58
9726,96
9727,125
9728,144
9729,531
9730,313
9731,195
9732,248
9733,155
9734,134
9735,62
9736,294
9737,608
9738,17
9739,529
9740,391
9741,203
9742,479
9743,499
9744,9
9745,323
9746,593
9747,268
9748,98
9749,311
9750,169
9751,478
9752,323
9753,256
9754,193
9755,506
9756,388
9757,52
9758,520
9759,151
9760,26
9761,326
9762,210
9763,229
9764,176
9765,290
9766,219
9767,185
9768,465
9769,128
9770,20
9771,264
9772,401
9773,96
9774,632
9775,138
9776,256
9777,692
9778,59
9779,180
9780,222
9781,498
9782,73
9783,69
9784,125
9785,147
9786,191
9787,535
9788,572
9789,450
9790,57
9791,210
9792,337
9793,32
9794,56
9795,57
9796,309
9797,678
9798,148
9799,515
9800,24
9801,248
9802,272
9803,144
9804,504
9805,381
9806,267
9807,105
9808,276
9809,429
9810,341
9811,72
9812,286
9813,471
9814,1
9815,399
9816,153
9817,619
9818,144
9819,6
9820,739
9821,115
9822,40
9823,17
9824,254
9825,167
9826,521
9827,189
9828,272
9829,171
9830,201
9831,352
9832,377
9833,4
9834,280
9835,362
9836,242
9837,2
9838,17
9839,59
9840,117
9841,271
9842,531
9843,259
9844,272
9845,762
9846,268
9847,229
9848,115
9849,267
9850,252
9851,336
9852,73
9853,309
9854,279
9855,73
9856,53
9857,436
9858,270
9859,72
9860,229
9861,341
9862,326
9863,256
9864,72
9865,470
9866,382
9867,326
9868,229
9869,255
9870,135
9871,766
9872,183
9873,188
9874,514
9875,203
9876,49
9877,248
9878,87
9879,392
9880,44
9881,228
9882,326
9883,389
9884,3
9885,262
9886,269
9887,131
9888,216
9889,237
9890,438
9891,200
9892,135
9893,318
9894,33
9895,268
9896,46
9897,64
9898,353
9899,323
9900,24
9901,144
9902,576
9903,263
9904,345
9905,249
9906,113
9907,728
9908,219
9909,315
9910,50
9911,600
9912,464
9913,628
9914,302
9915,326
9916,46
9917,189
9918,479
9919,482
9920,345
9921,24
9922,519
9923,216
9924,336
9925,264
9926,48
9927,352
9928,810
9929,208
9930,651
9931,406
9932,768
9933,187
9934,471
9935,153
9936,226
9937,604
9938,2
9939,168
9940,284
9941,256
9942,55
9943,408
9944,262
9945,150
9946,651
9947,313
9948,101
9949,450
9950,336
9951,104
9952,268
9953,13
9954,45
9955,105
9956,201
9957,13
9958,225
9959,130
9960,352
9961,115
9962,326
9963,655
9964,531
9965,462
9966,236
9967,466
9968,57
9969,168
9970,783
9971,113
9972,77
9973,121
9974,417
9975,13
9976,188
9977,728
9978,65
9979,203
9980,473
9981,189
9982,96
9983,641
9984,628
9985,138
9986,139
9987,560
9988,249
9989,216
9990,604
9991,103
9992,125
9993,17
9994,67
9995,491
9996,104
9997,575
9998,17
9999,340
10000,15
10001,470
10002,15
10003,97
10004,587
10005,188
10006,171
10007,756
10008,6
10009,811
10010,2
10011,270
10012,517
10013,160
10014,45
10015,77
10016,309
10017,148
10018,219
10019,241
10020,107
10021,306
10022,219
10023,42
10024,544
10025,6
10026,168
10027,637
10028,20
10029,692
10030,469
10031,610
10032,317
10033,125
10034,53
10035,528
10036,153
10037,180
10038,662
10039,7
10040,442
10041,778
10042,613
10043,282
10044,161
10045,242
10046,252
10047,68
10048,391
10049,210
10050,812
10051,25
10052,83
10053,69
10054,88
10055,62
10056,221
10057,481
10058,90
10059,48
10060,280
10061,76
10062,667
10063,335
10064,3
10065,63
10066,91
10067,469
10068,98
10069,90
10070,217
10071,259
10072,273
10073,284
10074,515
10075,32
10076,125
10077,280
10078,289
10079,7
10080,103
10081,115
10082,209
10083,377
10084,201
10085,96
10086,790
10087,263
10088,20
10089,55
10090,15
10091,2
10092,201
10093,609
10094,336
10095,228
10096,494
10097,517
10098,188
10099,626
10100,521
10101,112
10102,169
10103,226
10104,44
10105,12
10106,13
10107,344
10108,45
10109,1
10110,432
10111,72
10112,296
10113,233
10114,286
10115,226
10116,39
10117,116
10118,393
10119,67
10120,121
10121,238
10122,813
10123,329
10124,365
10125,438
10126,12
10127,392
10128,105
10129,496
10130,72
10131,17
10132,35
10133,96
10134,116
10135,248
10136,83
10137,155
10138,479
10139,24
10140,391
10141,152
10142,315
10143,198
10144,115
10145,414
10146,675
10147,330
10148,83
10149,272
10150,147
10151,338
10152,814
10153,320
10154,20
10155,62
10156,117
10157,25
10158,226
10159,210
10160,115
10161,390
10162,240
10163,10
10164,160
10165,26
10166,258
10167,464
10168,464
10169,17
10170,520
10171,272
10172,44
10173,69
10174,295
10175,644
10176,54
10177,199
10178,411
10179,86
10180,144
10181,381
10182,309
10183,218
10184,117
10185,242
10186,198
10187,105
10188,198
10189,343
10190,545
10191,346
10192,147
10193,658
10194,315
10195,315
10196,221
10197,471
10198,714
10199,462
10200,57
10201,293
10202,15
10203,31
10204,341
10205,309
10206,761
10207,23
10208,524
10209,220
10210,289
10211,8
10212,17
10213,94
10214,31
10215,190
10216,262
10217,98
10218,307
10219,2
10220,325
10221,203
10222,203
10223,180
10224,196
10225,63
10226,411
10227,417
10228,448
10229,55
10230,209
10231,315
10232,4
10233,188
10234,253
10235,223
10236,144
10237,252
10238,155
10239,324
10240,529
10241,651
10242,443
10243,155
10244,545
10245,49
10246,388
10247,212
10248,707
10249,320
10250,171
10251,98
10252,815
10253,388
10254,187
10255,344
10256,44
10257,605
10258,162
10259,153
10260,303
10261,390
10262,339
10263,544
10264,272
10265,6
10266,45
10267,52
10268,105
10269,160
10270,72
10271,372
10272,187
10273,20
10274,47
10275,350
10276,778
10277,367
10278,267
10279,153
10280,650
10281,329
10282,651
10283,449
10284,392
10285,59
10286,652
10287,544
10288,290
10289,76
10290,142
10291,76
10292,74
10293,2
10294,102
10295,126
10296,644
10297,46
10298,816
10299,496
10300,117
10301,285
10302,170
10303,162
10304,470
10305,711
10306,68
10307,42
10308,554
10309,292
10310,250
10311,132
10312,329
10313,552
10314,466
10315,338
10316,455
10317,210
10318,428
10319,192
10320,151
10321,144
10322,50
10323,209
10324,148
10325,191
10326,431
10327,117
10328,218
10329,817
10330,221
10331,218
10332,192
10333,439
10334,329
10335,532
10336,9
10337,531
10338,63
10339,287
10340,96
10341,309
10342,75
10343,560
10344,529
10345,213
10346,628
10347,309
10348,188
10349,8
10350,130
10351,62
10352,191
10353,49
10354,199
10355,172
10356,139
10357,686
10358,136
10359,218
10360,222
10361,123
10362,304
10363,652
10364,148
10365,263
10366,356
10367,472
10368,219
10369,58
10370,71
10371,191
10372,115
10373,24
10374,311
10375,310
10376,229
10377,100
10378,392
10379,189
10380,433
10381,334
10382,523
10383,105
10384,93
10385,783
10386,726
10387,384
10388,314
10389,8
10390,50
10391,210
10392,231
10393,282
10394,359
10395,33
10396,51
10397,190
10398,478
10399,349
10400,42
10401,818
10402,37
10403,63
10404,32
10405,223
10406,152
10407,13
10408,498
10409,85
10410,94
10411,344
10412,32
10413,267
10414,436
10415,743
10416,63
10417,339
10418,819
10419,87
10420,284
10421,229
10422,45
10423,255
10424,252
10425,12
10426,80
10427,608
10428,405
10429,775
10430,155
10431,276
10432,576
10433,159
10434,820
10435,162
10436,432
10437,315
10438,392
10439,105
10440,235
10441,541
10442,105
10443,20
10444,200
10445,448
10446,317
10447,356
10448,472
10449,15
10450,186
10451,70
10452,13
10453,821
10454,436
10455,77
10456,272
10457,390
10458,389
10459,525
10460,46
10461,55
10462,224
10463,416
10464,125
10465,143
10466,116
10467,44
10468,252
10469,125
10470,269
10471,392
10472,65
10473,170
10474,12
10475,547
10476,32
10477,72
10478,537
10479,656
10480,696
10481,176
10482,83
10483,73
10484,139
10485,32
10486,62
10487,187
10488,451
10489,278
10490,33
